"","PaperTag","SMILES","MaxAbsEStateIndex","MaxEStateIndex","MinAbsEStateIndex","MinEStateIndex","qed","SPS","MolWt","HeavyAtomMolWt","ExactMolWt","NumValenceElectrons","MaxPartialCharge","MinPartialCharge","MaxAbsPartialCharge","MinAbsPartialCharge","FpDensityMorgan1","FpDensityMorgan2","FpDensityMorgan3","BCUT2D_MWHI","BCUT2D_MWLOW","BCUT2D_CHGHI","BCUT2D_CHGLO","BCUT2D_LOGPHI","BCUT2D_LOGPLOW","BCUT2D_MRHI","BCUT2D_MRLOW","AvgIpc","BalabanJ","BertzCT","Chi0","Chi0n","Chi0v","Chi1","Chi1n","Chi1v","Chi2n","Chi2v","Chi3n","Chi3v","Chi4n","Chi4v","HallKierAlpha","Ipc","Kappa1","Kappa2","Kappa3","LabuteASA","PEOE_VSA1","PEOE_VSA10","PEOE_VSA11","PEOE_VSA12","PEOE_VSA14","PEOE_VSA2","PEOE_VSA3","PEOE_VSA4","PEOE_VSA5","PEOE_VSA6","PEOE_VSA7","PEOE_VSA8","PEOE_VSA9","SMR_VSA1","SMR_VSA10","SMR_VSA2","SMR_VSA3","SMR_VSA4","SMR_VSA5","SMR_VSA6","SMR_VSA7","SMR_VSA9","SlogP_VSA1","SlogP_VSA10","SlogP_VSA11","SlogP_VSA12","SlogP_VSA2","SlogP_VSA3","SlogP_VSA4","SlogP_VSA5","SlogP_VSA6","SlogP_VSA7","SlogP_VSA8","TPSA","EState_VSA1","EState_VSA10","EState_VSA2","EState_VSA3","EState_VSA4","EState_VSA5","EState_VSA6","EState_VSA7","EState_VSA8","EState_VSA9","VSA_EState1","VSA_EState10","VSA_EState2","VSA_EState3","VSA_EState4","VSA_EState5","VSA_EState6","VSA_EState7","VSA_EState8","VSA_EState9","FractionCSP3","HeavyAtomCount","NHOHCount","NOCount","NumAliphaticCarbocycles","NumAliphaticHeterocycles","NumAliphaticRings","NumAromaticCarbocycles","NumAromaticHeterocycles","NumAromaticRings","NumAtomStereoCenters","NumHAcceptors","NumHDonors","NumHeteroatoms","NumHeterocycles","NumRotatableBonds","NumSaturatedCarbocycles","NumSaturatedHeterocycles","NumSaturatedRings","NumUnspecifiedAtomStereoCenters","Phi","RingCount","MolLogP","MolMR","fr_Ar_N","fr_Ar_OH","fr_C_O","fr_C_O_noCOO","fr_NH0","fr_alkyl_halide","fr_allylic_oxid","fr_aryl_methyl","fr_benzene","fr_bicyclic","fr_ester","fr_ether","fr_furan","fr_halogen","fr_imidazole","fr_ketone","fr_ketone_Topliss","fr_methoxy","fr_morpholine","fr_nitrile","fr_para_hydroxylation","fr_phenol","fr_phenol_noOrthoHbond","fr_pyridine","fr_sulfide","fr_thiazole","fr_thiophene","class"
"1","21a","O=C(C1COC2=CC=CC=C12)C3=CC=CC=C3",12.32967971,12.32967971,0.134768519,-0.158703704,0.732736929,17.29411765,224.259,212.163,224.0837296,84,0.173383824,-0.492159015,0.492159015,0.173383824,1,1.705882353,2.529411765,16.48329614,9.923832111,2.297988625,-2.068613175,2.348199003,-2.135912852,6.013689118,0.094722796,2.826336423,1.953471653,545.8580949,11.66492594,9.297106054,9.297106054,8.360173345,5.670555856,5.670555856,4.13169235,4.13169235,3.074726148,3.074726148,2.183272464,2.183272464,-2.09,17500.67513,10.08892023,4.055276419,1.715912245,99.85255984,4.736862954,12.3563938,5.783244946,0,0,4.794537184,0,0,0,48.53093655,6.066367068,11.12690298,5.917906046,9.531400138,5.783244946,0,0,0,5.917906046,6.606881965,65.7242066,5.749511833,4.736862954,0,5.749511833,0,12.39012691,0,0,21.83934621,54.59730362,0,0,26.3,0,4.794537184,11.70115099,6.606881965,16.87641482,0,0,54.59730362,0,4.736862954,5.532856434,0,12.32967971,0,1.749218632,0.811047336,17.12573531,0,0.451462585,0,0.133333333,17,0,2,0,1,1,2,0,2,1,2,0,2,1,2,0,0,0,1,2.406668253,3,3.0455,65.4505,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"2","21b","O=C(C1COC2=CC=CC=C12)C3=CC=C(OC)C=C3",12.48849254,12.48849254,0.090373205,-0.204078798,0.789618832,16.57894737,254.285,240.173,254.0942943,96,0.17338838,-0.49676779,0.49676779,0.17338838,1.157894737,1.894736842,2.631578947,16.48365243,9.922687419,2.299910285,-2.081010046,2.351190062,-2.137304388,6.015098843,0.094719475,2.903930161,1.885536421,601.6460401,13.24227621,10.62800408,10.62800408,9.292024998,6.193611895,6.193611895,4.494168486,4.494168486,3.390955616,3.390955616,2.336138291,2.336138291,-2.29,43407.94805,11.78097529,4.764899603,2.076529139,111.3310472,9.473725908,18.10590563,5.783244946,0,0,4.794537184,0,0,0,18.19910121,30.33183534,11.12690298,13.02770359,14.26826309,5.783244946,0,0,0,5.917906046,13.71667951,59.65783953,11.49902367,9.473725908,0,11.49902367,0,19.49992445,0,0,21.83934621,48.53093655,0,0,35.53,0,4.794537184,11.70115099,12.17033346,17.06247516,0,31.37526582,24.26546827,0,9.473725908,10.6477246,0,12.48849254,0,1.661501034,1.450168257,14.88892569,0,0.420842467,1.609012083,0.1875,19,0,3,0,1,1,2,0,2,1,3,0,3,1,3,0,0,0,1,2.954482341,3,3.0541,72.0025,0,0,1,1,0,0,0,0,2,1,0,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2
"3","21c","O=C(C1=CC=C(OCC2=CC=CC=C2)C=C1)C3COC4=CC=CC=C34",12.77951551,12.77951551,0.082925346,-0.229363771,0.640183429,15.28,330.383,312.239,330.1255944,124,0.17338838,-0.492159015,0.492159015,0.17338838,0.92,1.64,2.44,16.48429823,9.922615205,2.300468724,-2.096797736,2.352134156,-2.137973906,6.015178976,0.094716327,3.110954847,1.444148874,869.288886,17.06226716,13.7218622,13.7218622,12.30966309,8.338275732,8.338275732,6.064318035,6.064318035,4.403580135,4.403580135,3.037182855,3.037182855,-3.07,1147967.226,15.45726069,6.813757208,3.264792607,146.3881414,9.473725908,24.7127876,5.783244946,0,0,4.794537184,0,0,0,48.53093655,35.89528683,11.12690298,5.917906046,14.26826309,5.783244946,0,0,0,12.52478801,6.606881965,95.55312637,11.49902367,9.473725908,0,11.49902367,0,12.39012691,6.606881965,0,27.40279771,78.86277189,0,0,35.53,0,4.794537184,11.70115099,18.77721542,22.62592665,0,0,78.86277189,0,9.473725908,11.39198436,0,12.77951551,0,2.760770941,1.415727992,25.06627497,0,0.919059568,0,0.136363636,25,0,3,0,1,1,3,0,3,1,3,0,3,1,5,0,0,0,1,4.212880857,4,4.6245,96.2245,0,0,1,1,0,0,0,0,3,1,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"4","21d","O=C(C1COC2=CC=CC=C12)C3=CC=C(O)C=C3",12.35934713,12.35934713,0.027731481,-0.24468254,0.820870173,17,240.258,228.162,240.0786442,90,0.173388378,-0.507966216,0.507966216,0.173388378,1.111111111,1.833333333,2.611111111,16.4833183,9.92278872,2.299545429,-2.073346321,2.350750519,-2.136302413,6.014990298,0.094722165,2.824555618,1.929436008,586.9426387,12.53516943,9.66696938,9.66696938,8.754020195,5.804846257,5.804846257,4.31254097,4.31254097,3.168241791,3.168241791,2.206549745,2.206549745,-2.29,24731.80899,10.83838086,4.182957278,1.736796181,104.6467936,9.843390349,18.10590563,5.783244946,0,0,4.794537184,0,0,0,18.19910121,30.33183534,11.12690298,5.917906046,14.63792753,5.783244946,0,0,0,5.917906046,6.606881965,59.65783953,11.49902367,4.736862954,0,11.49902367,0,17.49665431,0,0,21.83934621,48.53093655,0,0,46.53,0,9.901064579,17.45066283,12.17033346,11.31296332,12.13273414,12.13273414,24.26546827,0,4.736862954,5.50720057,0,12.35934713,9.225579398,1.53581302,0.731428965,13.91934478,0,0.387952806,0,0.133333333,18,1,3,0,1,1,2,0,2,1,3,1,3,1,2,0,0,0,1,2.518693562,3,2.7511,67.1153,0,1,1,1,0,0,0,0,2,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1
"5","21e","O=C(C1COC2=CC=CC=C12)C3=CC=C(SC)C=C3",12.52250614,12.52250614,0.136669501,-0.170065193,0.627110265,16.78947368,270.353,256.241,270.0714507,96,0.173385151,-0.492159015,0.492159015,0.173385151,1.157894737,1.894736842,2.631578947,32.1664075,9.923567221,2.299535638,-2.078987494,2.351393084,-2.137149502,7.982103341,0.09471605,2.903930161,1.885536421,604.4009276,13.24227621,10.62800408,11.44450066,9.292024998,6.193611895,7.418356766,4.494168486,5.373821297,3.390955616,4.134525664,2.336138291,2.744386582,-1.74,43407.94805,12.30181831,5.095395574,2.258757777,116.340612,4.736862954,12.3563938,5.783244946,0,0,4.794537184,0,0,11.76188495,30.33183534,24.45487039,16.02238646,5.917906046,9.531400138,17.5451299,0,0,0,10.81338952,12.86265115,59.65783953,5.749511833,4.736862954,0,5.749511833,11.76188495,18.64589609,0,0,21.83934621,53.42642002,0,0,26.3,0,4.794537184,11.70115099,6.606881965,16.87641482,4.895483476,11.76188495,54.78670573,0,4.736862954,5.573640899,1.674046789,13.68882288,0,1.754209367,0.801404216,15.53531296,2.02567875,0.446884133,0,0.1875,19,0,2,0,1,1,2,0,2,1,3,0,3,1,3,0,0,0,1,3.299085818,3,3.7674,77.2315,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,2
"6","21f","O=C(C1COC2=CC=CC=C12)C3=CC=C(C)C=C3",12.44097978,12.44097978,0.138842593,-0.163049887,0.7498375,17.05555556,238.286,224.174,238.0993797,90,0.173384156,-0.492159015,0.492159015,0.173384156,1.111111111,1.833333333,2.611111111,16.48329741,9.919673437,2.298942385,-2.075693192,2.349214332,-2.13741763,6.014425782,0.094722723,2.824555618,1.929436008,584.3008851,12.53516943,10.21975578,10.21975578,8.754020195,6.081239459,6.081239459,4.63169235,4.63169235,3.352503925,3.352503925,2.298680813,2.298680813,-2.09,24731.80899,11.02641401,4.297313893,1.79783075,106.217502,4.736862954,12.3563938,5.783244946,0,0,4.794537184,0,0,0,48.02802097,12.99010427,11.12690298,5.917906046,9.531400138,5.783244946,0,0,0,12.84164325,6.606881965,65.22129102,5.749511833,4.736862954,0,5.749511833,0,12.39012691,0,6.9237372,27.40279771,48.53093655,0,0,26.3,0,4.794537184,11.70115099,6.606881965,22.43986631,0,0,55.45467375,0,4.736862954,5.556583286,0,12.44097978,0,2.920000131,0.811868334,15.47067424,0,2.466560899,0,0.1875,18,0,2,0,1,1,2,0,2,1,2,0,2,1,2,0,0,0,1,2.632442339,3,3.35392,70.1875,0,0,1,1,0,0,0,1,2,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"7","21g","O=C(C1=CC=C(Cl)C=C1)C2COC3=CC=CC=C23",12.39789588,12.39789588,0.080200617,-0.206133787,0.76805269,17.05555556,258.704,247.616,258.0447573,90,0.173385555,-0.492159015,0.492159015,0.173385555,1.111111111,1.833333333,2.611111111,35.49569124,9.92360819,2.299307637,-2.073193886,2.350404091,-2.13663478,6.302360857,0.094723649,2.824555618,1.929436008,589.6975262,12.53516943,9.597720258,10.3536492,8.754020195,5.770221695,6.148186168,4.272559971,4.708995751,3.14515875,3.397135065,2.195008225,2.320996382,-1.8,24731.80899,11.29950489,4.464961249,1.888074235,110.1558261,4.736862954,12.3563938,5.783244946,0,0,4.794537184,0,0,0,29.8000411,30.33183534,16.1495363,5.917906046,9.531400138,17.38418484,0,0,0,5.917906046,6.606881965,64.68047284,5.749511833,4.736862954,0,5.749511833,11.60093989,12.39012691,0,0,21.83934621,48.53093655,5.022633314,0,26.3,0,4.794537184,11.70115099,17.19296677,11.31296332,0,24.26546827,24.26546827,0,16.33780284,5.530520186,5.821106838,12.39789588,0.633909334,1.640882464,0.684079358,14.65191702,0,0.417466695,0,0.133333333,18,0,2,0,1,1,2,0,2,1,2,0,3,1,2,0,0,0,1,2.802880637,3,3.6989,70.4605,0,0,1,1,0,0,0,0,2,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"8","21h","O=C(C1COC2=CC=CC=C12)C3=CC=C(F)C=C3",12.83031505,12.83031505,0.027824074,-0.338312888,0.755872426,17.05555556,242.249,231.161,242.0743078,90,0.17338727,-0.492159015,0.492159015,0.17338727,1.111111111,1.833333333,2.611111111,19.14214163,9.923165011,2.299659349,-2.071572692,2.349073746,-2.137787926,6.013870223,0.094718122,2.824555618,1.929436008,589.6975262,12.53516943,9.597720258,9.597720258,8.754020195,5.770221695,5.770221695,4.272559971,4.272559971,3.14515875,3.14515875,2.195008225,2.195008225,-2.16,24731.80899,10.96057351,4.257170681,1.776356525,104.0180952,4.736862954,18.17361464,5.783244946,0,0,4.794537184,4.390415048,0,0,18.19910121,30.33183534,11.12690298,5.917906046,13.92181519,5.783244946,0,0,0,5.917906046,6.606881965,65.47506037,5.749511833,4.736862954,4.390415048,5.749511833,0,12.39012691,0,5.817220841,21.83934621,48.53093655,0,0,26.3,0,9.184952232,17.51837183,12.17033346,11.31296332,24.26546827,0,24.26546827,0,4.736862954,18.31282426,0,12.3185308,0,1.42456302,0.110365725,13.14368005,0,0.356702806,0,0.133333333,18,0,2,0,1,1,2,0,2,1,2,0,3,1,2,0,0,0,1,2.592279566,3,3.1846,65.4085,0,0,1,1,0,0,0,0,2,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
"9","21i","O=C(C1COC2=CC=CC=C12)C3=CC=CC(OC)=C3",12.54227608,12.54227608,0.073009259,-0.219160998,0.789618832,16.57894737,254.285,240.173,254.0942943,96,0.1735211,-0.496743624,0.496743624,0.1735211,1.210526316,2.052631579,2.894736842,16.48368745,9.921965746,2.301742557,-2.086179977,2.35302586,-2.138637664,6.017139158,0.094686574,2.902573123,1.929823201,618.8960401,13.24227621,10.62800408,10.62800408,9.292024998,6.193611895,6.193611895,4.49762281,4.49762281,3.37067525,3.37067525,2.357190368,2.357190368,-2.29,43071.28257,11.78097529,4.764899603,2.076529139,111.3310472,9.473725908,18.10590563,5.783244946,0,0,4.794537184,0,0,0,30.33183534,18.19910121,11.12690298,13.02770359,14.26826309,5.783244946,0,0,0,5.917906046,13.71667951,59.65783953,11.49902367,9.473725908,0,11.49902367,0,19.49992445,0,0,21.83934621,48.53093655,0,0,35.53,0,4.794537184,11.70115099,17.91984529,11.31296332,0,13.17616461,42.46456948,0,9.473725908,10.71182563,0,12.54227608,0,1.624974962,1.355511753,14.92517343,0,0.412093018,1.594811797,0.1875,19,0,3,0,1,1,2,0,2,1,3,0,3,1,3,0,0,0,1,2.954482341,3,3.0541,72.0025,0,0,1,1,0,0,0,0,2,1,0,2,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,2
"10","21j","O=C(C1COC2=CC=CC=C12)C3=CC=CC=C3OC",12.62940193,12.62940193,0.043888889,-0.243055556,0.789618832,16.57894737,254.285,240.173,254.0942943,96,0.177105975,-0.496000786,0.496000786,0.177105975,1.157894737,1.894736842,2.736842105,16.48396953,9.917970522,2.313608665,-2.10854648,2.363834329,-2.14752358,6.035308408,0.094421212,2.90149902,1.979825731,618.8960401,13.24227621,10.62800408,10.62800408,9.30886175,6.199594959,6.199594959,4.465950509,4.465950509,3.388852505,3.388852505,2.415577934,2.415577934,-2.29,43687.87075,11.78097529,4.764899603,1.970628466,111.3310472,9.473725908,18.10590563,5.783244946,0,0,4.794537184,0,0,0,30.33183534,18.19910121,5.563451492,18.59115508,14.26826309,5.783244946,0,0,0,5.917906046,13.71667951,59.65783953,11.49902367,9.473725908,0,11.49902367,0,19.49992445,0,0,21.83934621,48.53093655,0,0,35.53,0,4.794537184,11.70115099,17.91984529,11.31296332,0,19.24253168,36.39820241,0,9.473725908,10.81790911,0,12.62940193,0,1.563619615,1.210675076,14.97141369,0,0.399036281,1.574610969,0.1875,19,0,3,0,1,1,2,0,2,1,3,0,3,1,3,0,0,0,1,2.954482341,3,3.0541,72.0025,0,0,1,1,0,0,0,0,2,1,0,2,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,1
"11","21k","O=C(C1COC2=CC=CC=C12)C3=CC(OC)=C(OC)C(OC)=C3",12.91368528,12.91368528,0.033145314,-0.324993386,0.793942742,15.52173913,314.337,296.193,314.1154237,120,0.202802792,-0.492690137,0.492690137,0.202802792,1.043478261,1.695652174,2.304347826,16.5303893,9.918299686,2.31412754,-2.148163623,2.408269734,-2.144699074,6.024716781,0.094635674,3.03249293,2.005505939,712.9369584,16.39697675,13.28980012,13.28980012,11.18940181,7.251690099,7.251690099,5.179682003,5.179682003,3.965664665,3.965664665,2.804198728,2.804198728,-2.69,267905.5879,15.21511819,6.201332908,2.58505932,134.2880219,18.94745182,12.3563938,17.28226861,5.749511833,0,4.794537184,0,0,0,18.19910121,18.19910121,11.12690298,27.24729867,23.741989,5.783244946,0,0,0,5.917906046,27.93627459,47.52510539,22.99804733,18.94745182,0,22.99804733,0,33.71951953,0,0,21.83934621,36.39820241,0,0,53.99,0,4.794537184,11.70115099,29.41886896,11.31296332,21.32939262,12.13273414,24.26546827,0,18.94745182,21.51881115,0,12.91368528,0,1.413013695,1.792523017,10.93456119,0,0.342103332,4.585302343,0.277777778,23,0,5,0,1,1,2,0,2,1,5,0,5,1,5,0,0,0,1,4.102348398,3,3.0713,85.1065,0,0,1,1,0,0,0,0,2,1,0,4,0,0,0,1,1,3,0,0,1,0,0,0,0,0,0,2
"12","21l","O=C(C1COC2=CC=CC=C12)C3=CC=C4C=CC=CC4=C3",12.77336782,12.77336782,0.130280612,-0.192257181,0.654620326,16.47619048,274.319,260.207,274.0993797,102,0.173406232,-0.492159015,0.492159015,0.173406232,0.904761905,1.666666667,2.571428571,16.48330103,9.912406434,2.301019017,-2.085842143,2.353566396,-2.1377586,6.040266375,0.094735812,2.975296363,1.739848497,835.5988946,14.23384004,11.45180659,11.45180659,10.32649984,7.075256395,7.075256395,5.327596763,5.327596763,4.050402694,4.050402694,2.923440809,2.923440809,-2.61,156920.1055,12.15512205,4.741053518,1.999200981,122.5342244,4.736862954,12.3563938,5.783244946,0,0,4.794537184,0,0,0,54.59730362,22.90518257,11.12690298,5.917906046,9.531400138,16.55569338,0,0,0,5.917906046,6.606881965,77.85694074,5.749511833,4.736862954,0,5.749511833,0,12.39012691,0,0,21.83934621,66.73003775,0,10.77244843,26.3,0,4.794537184,11.70115099,6.606881965,27.64886325,0,0,60.66367068,6.066367068,4.736862954,5.620342026,0,12.77336782,2.243215309,1.745057109,0.768244887,21.74758354,0,0.435522644,0,0.105263158,21,0,2,0,1,1,3,0,3,1,2,0,2,1,2,0,0,0,1,2.744194484,4,4.1987,82.9565,0,0,1,1,0,0,0,0,3,2,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2
