inchi,name,alcohol_primary,alcohol_secondary,alcohol_cyclic ,alcohol_5-membered_ring,alcohol_6-membered_ring,alcohol_7-membered_ring,alcohol_benzylic,alcohol_allylic,alcohol_homobenzylic,alcohol_alpha-carbonyl,alcohol_hemiacetal,alcohol_alpha amino,alcohol_*C1_electrostatic_charge,alcohol_*C1_exposed_area,alcohol_electronegativity,E,ES_root_dipole,ES_root_electronic_spatial_extent,ES_root_molar_volume,E_scf,E_thermal_correction,E_zpe,G,G_thermal_correction,H,H_thermal_correction,dipole,electronegativity,electronic_spatial_extent,hardness,homo_energy,lumo_energy,molar_mass,molar_volume,number_of_atoms,zero_point_correction,C_APT_charge,C_ES_root_Mulliken_charge,C_ES_root_NPA_Rydberg,C_ES_root_NPA_charge,C_ES_root_NPA_core,C_ES_root_NPA_total,C_ES_root_NPA_valence,C_Mulliken_charge,C_NMR_anisotropy,C_NMR_shift,C_NPA_Rydberg,C_NPA_charge,C_NPA_core,C_NPA_total,C_NPA_valence,C_VBur,O_APT_charge,O_ES_root_Mulliken_charge,O_ES_root_NPA_Rydberg,O_ES_root_NPA_charge,O_ES_root_NPA_core,O_ES_root_NPA_total,O_ES_root_NPA_valence,O_Mulliken_charge,O_NMR_anisotropy,O_NMR_shift,O_NPA_Rydberg,O_NPA_charge,O_NPA_core,O_NPA_total,O_NPA_valence,O_VBur,ring_size,C_angle,OC_length,OC_L,OC_B1,OC_B5,C_PVBur,class_name,class
"InChI=1S/C10H14O/c11-9-5-4-8-10-6-2-1-3-7-10/h1-3,6-7,11H,4-5,8-9H2",1e,1,0,0,0,0,0,0,0,0,0,0,0,0.101,13.68,0.12,-464.454007,1.873929146,2706.717135,1486.997749,-464.6837639,0.231291245,-464.4650154,-464.5035735,0.181724962,-464.4530629,0.232235565,1.918659591,0.139713879,2733.900149,0.159443184,-0.299157063,0.019729305,150.22,1423.934948,25,0.220282778,0.595527474,-0.08491962,0.019628276,-0.058518844,1.999296705,6.058518844,4.039597699,-0.084505375,60.93557278,119.2368648,0.019465765,-0.058071577,1.999296762,6.058071577,4.039307916,0.471215365,-0.772267856,-0.512172704,0.012775832,-0.727128943,1.99983,8.727128943,6.714526068,-0.512924958,64.61719699,302.0430502,0.012803506,-0.727753847,1.99983,8.727753847,6.715124342,0.35951045,0,110.055,1.420647962,7.227435801,1.803952044,7.851612185,0.340241048,Base BTPP,1
"InChI=1S/C10H14O/c1-9(11)7-8-10-5-3-2-4-6-10/h2-6,9,11H,7-8H2,1H3",1a,0,1,0,0,0,0,0,0,0,0,0,0,0.474,6.211,0.11,-464.4603504,1.934185297,2332.829173,1536.259237,-464.6892393,0.230607337,-464.4712538,-464.5089313,0.182026313,-464.4594063,0.231551506,1.931018009,0.14077815,2379.65982,0.158810428,-0.299588578,0.018032277,150.22,1440.738662,25,0.219703883,0.624026828,0.053370433,0.019050381,0.095286911,1.999282656,5.904713089,3.886381021,0.053876491,54.39555067,114.8675243,0.018291781,0.095867003,1.999286058,5.904132997,3.886555909,0.603757823,-0.796607046,-0.500093213,0.012619961,-0.73121985,1.99982887,8.73121985,6.718771019,-0.503069133,76.05527655,266.6320529,0.012509732,-0.733569461,1.99983,8.733569461,6.721234225,0.432912909,0,112.4,1.425939896,6.238932949,2.329305583,7.442458362,0.440820605,Base MTBD,2
"InChI=1S/C18H17NO2/c20-13-7-12-16-19-17(14-8-3-1-4-9-14)18(21-16)15-10-5-2-6-11-15/h1-6,8-11,20H,7,12-13H2",1g,1,0,0,0,0,0,0,0,0,0,0,0,0.034,13.748,0.12,-900.9965218,2.443329278,7480.353397,2403.44915,-901.3216225,0.331088999,-901.0145334,-901.063437,0.264173784,-900.9955775,0.332033331,2.556477746,0.143665829,7533.400195,0.120898997,-0.264564826,-0.022766832,279.3378,2301.821438,38,0.313077381,0.597796023,-0.099655751,0.019167151,-0.062113029,1.999297809,6.062113029,4.043646956,-0.098934278,60.02847263,120.8860178,0.01907243,-0.062035827,1.999298964,6.062035827,4.043662317,0.480298153,-0.771941601,-0.509514693,0.012584618,-0.727486423,1.999827675,8.727486423,6.715073884,-0.511246641,78.11212459,306.1074042,0.01260445,-0.728904459,1.999827675,8.728904459,6.716473751,0.370186215,0,109.92,1.419344553,9.737399189,1.941866687,10.95912107,0.35238626,Base BTPP,1
"InChI=1S/C13H20N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8-9,18H,4-7H2,1-3H3",1h,0,1,0,0,0,0,0,0,0,0,0,0,0.484,6.218,0.12,-951.7961461,5.185786975,8487.375171,2250.635058,-952.1504184,0.358916796,-951.8165906,-951.8679861,0.287076709,-951.7952019,0.359860796,5.657701156,0.14134402,8526.68339,0.138017651,-0.279361671,-0.003326368,280.326,2265.625318,40,0.338471696,0.627127286,0.057415253,0.018464675,0.100373262,1.999287051,5.899626738,3.881874761,0.057122189,47.46688231,113.353859,0.018509054,0.10035725,1.999288723,5.89964275,3.881845017,0.590022454,-0.783510597,-0.507640667,0.012824112,-0.732752638,1.999829999,8.732752638,6.720102485,-0.50741766,77.71427582,266.606359,0.012821879,-0.732592257,1.999829999,8.732592257,6.719941026,0.424619059,0,112.23,1.426145315,7.773128586,2.173931951,11.89549061,0.421294182,Base BTMG,3
"InChI=1S/C38H29N5O8/c44-21-28-30(50-37(47)26-17-9-3-10-18-26)31(51-38(48)27-19-11-4-12-20-27)36(49-28)42-23-41-29-32(42)39-22-40-33(29)43(34(45)24-13-5-1-6-14-24)35(46)25-15-7-2-8-16-25/h1-20,22-23,28,30-31,36,44H,21H2/t28-,30-,31-,36-/m1/s1",1i,1,0,0,0,0,0,0,0,0,0,0,0,0,13.545,0.15,-2340.461034,12.13603467,39131.63813,4706.332637,-2341.09031,0.662398329,-2340.502419,-2340.58577,0.53766327,-2340.460089,0.663342335,11.12685082,0.178657874,42387.45318,0.133755405,-0.312413279,-0.04490247,683.6758,5106.313565,80,0.621012728,0.541326059,-0.048742263,0.021317774,-0.075179155,1.999249784,6.075179155,4.054611544,-0.048763042,53.13090508,123.1440534,0.021317751,-0.075199189,1.999249784,6.075199189,4.054631628,0.502537708,-0.880516409,-0.515299559,0.012856857,-0.744030719,1.999820002,8.744030719,6.731353857,-0.515328967,79.04614862,321.3211555,0.012846996,-0.744020134,1.999820002,8.744020134,6.731353127,0.454899033,0,108.46,1.407184529,8.736357689,1.732036599,10.93173096,0.396735108,Base BTPP,1
"InChI=1S/C16H17ClN4O3/c1-2-20(9-10-22)13-5-3-12(4-6-13)18-19-16-8-7-14(21(23)24)11-15(16)17/h3-8,11,22H,2,9-10H2,1H3/b19-18+",1j,1,0,0,0,0,0,0,0,0,0,0,1,-0.044,12.357,0.15,-1524.308065,11.81955668,16126.24866,2695.595307,-1524.624041,0.344079107,-1524.330361,-1524.385587,0.266556539,-1524.307121,0.345023395,8.409749899,0.166778787,16049.87024,0.084590129,-0.251368916,-0.082188658,348.7883,2608.513137,41,0.321782511,0.535761911,-0.059205013,0.020521882,-0.075442691,1.999297053,6.075442691,4.055621911,-0.060564225,58.35242922,121.871735,0.020407632,-0.075357481,1.999296813,6.075357481,4.055654212,0.50642126,-0.774083868,-0.501817828,0.012540959,-0.723783584,1.999823541,8.723783584,6.71141798,-0.499921155,54.1610692,309.1203729,0.01249394,-0.722322735,1.999824298,8.722322735,6.710005377,0.408154189,0,109.665,1.415052961,8.15594059,1.790549806,13.36462662,0.389645779,Base BTMG,3
"InChI=1S/C15H23NO/c17-13-15-10-4-5-11-16(15)12-6-9-14-7-2-1-3-8-14/h1-3,7-8,15,17H,4-6,9-13H2",1k,1,0,0,0,0,0,0,0,0,0,0,1,-0.043,12.177,0.11,-714.9936747,3.286494819,5847.570703,2151.55677,-715.3664022,0.37758773,-715.00961,-715.0547329,0.316528791,-714.9927307,0.378531985,3.247716052,0.134897755,6065.218949,0.154202776,-0.289100531,0.019305021,233.3528,2005.241788,40,0.361651713,0.492870625,-0.082979456,0.020928971,-0.066819291,1.999259458,6.066819291,4.04663088,-0.08264865,49.58708413,121.3421368,0.020922725,-0.0666406,1.999259458,6.0666406,4.046458454,0.537345118,-0.785287638,-0.519610472,0.013270428,-0.740319613,1.999830111,8.740319613,6.727226371,-0.520377894,75.62790793,332.7577192,0.013293549,-0.74084834,1.999830111,8.74084834,6.72773196,0.434054249,0,110.075,1.416631573,5.468614105,1.764758981,9.386072569,0.423614598,Base MTBD,2
"InChI=1S/C11H19NO5/c1-11(2,3)17-10(15)12-6-7(13)5-8(12)9(14)16-4/h7-8,13H,5-6H2,1-4H3/t7-,8+/m1/s1",1l,0,1,1,1,0,0,0,0,0,0,0,0,0.332,6.896,0.11,-861.1979096,4.03033563,4316.357597,2171.67822,-861.5075374,0.324399486,-861.2164479,-861.2637922,0.258516789,-861.1969656,0.325343578,4.999084586,0.135778564,4467.93128,0.177684439,-0.313463003,0.041905874,245.2748,2150.924808,36,0.305860802,0.610710483,0.053927747,0.019675152,0.082751268,1.999256171,5.917248732,3.898313386,0.05904751,38.98195332,110.6954275,0.019383238,0.085097931,1.999256171,5.914902069,3.896260798,0.586978079,-0.777755009,-0.500924464,0.011985176,-0.722750897,1.999825923,8.722750897,6.710939694,-0.499965361,81.82150601,278.450808,0.011879257,-0.721156243,1.999825923,8.721156243,6.709456278,0.410355371,5,102.84,1.415916621,7.042868261,2.114625566,8.35015181,0.438997103,Base BTPP,1
"InChI=1S/C11H19NO5/c1-11(2,3)17-10(15)12-6-7(13)5-8(12)9(14)16-4/h7-8,13H,5-6H2,1-4H3/t7-,8-/m0/s1",1d,0,1,1,1,0,0,0,0,0,0,0,0,0.369,7.621,0.12,-861.2011066,3.639466348,4259.935104,1947.284535,-861.5167715,0.324649646,-861.2192956,-861.2659618,0.259795414,-861.2001626,0.325593976,4.213592607,0.140072479,4505.06431,0.174204596,-0.314277075,0.034132117,245.2748,2280.802833,36,0.30646103,0.585848575,0.022390113,0.02165176,0.081167543,1.999278678,5.918832457,3.897896569,0.040646863,32.81916649,110.0896384,0.021419227,0.083311637,1.999278854,5.916688363,3.895984962,0.597157227,-0.813155475,-0.489596466,0.01300755,-0.717282192,1.999820675,8.717282192,6.704448595,-0.50652957,39.6741839,268.5377941,0.012842416,-0.73325114,1.999820465,8.73325114,6.720582669,0.451431454,5,102.65,1.412980694,5.778139265,2.011578,8.66224095,0.454776041,Base MTBD,2
"InChI=1S/C12H21NO3/c1-12(2,3)16-11(15)13-8-4-5-9(13)7-10(14)6-8/h8-10,14H,4-7H2,1-3H3/t8-,9+,10+",1q,0,1,1,0,1,1,0,0,0,0,0,0,0.446,6.44,0.09,-750.0132068,2.927465122,3923.457582,2106.994092,-750.3517402,0.344115728,-750.0291246,-750.0719433,0.285379415,-750.012262,0.345059728,3.756462799,0.125725682,4017.272981,0.173926649,-0.299652331,0.048200967,227.3028,1895.085196,37,0.328197107,0.595352639,0.102698091,0.021008165,0.089474567,1.999269958,5.910525433,3.890245506,0.096487962,59.65087275,116.0918167,0.019962943,0.090075751,1.999269948,5.909924249,3.890693163,0.642194833,-0.775182768,-0.503840201,0.012693427,-0.738435526,1.99982999,8.738435526,6.72591211,-0.502191603,91.12730093,259.2579379,0.01259292,-0.737184381,1.99982999,8.737184381,6.724769657,0.482189678,6,112.45,1.428146716,9.527847519,2.063533198,5.835960533,0.50554251,Base MTBD,2
"InChI=1S/C13H12O/c14-10-11-6-8-13(9-7-11)12-4-2-1-3-5-12/h1-9,14H,10H2",1b,1,0,0,0,0,0,1,0,0,0,0,0,-0.061,13.702,0.13,-577.5793761,2.131929959,3806.203962,1748.946739,-577.8021572,0.227415232,-577.5909891,-577.6296517,0.177139627,-577.5784321,0.228359232,2.335177601,0.144603358,3812.439816,0.135100171,-0.279703529,-0.009503187,184.2372,1540.99458,26,0.215801546,0.632522327,-0.079537568,0.021566002,-0.09012653,1.99922,6.09012653,4.069340528,-0.082973675,56.9142062,117.5417478,0.020638335,-0.07960045,1.999216781,6.07960045,4.059745334,0.475510397,-0.784972062,-0.497678736,0.011872659,-0.714741574,1.999836781,8.714741574,6.703035353,-0.504689513,89.3422303,305.0635051,0.011979642,-0.716950922,1.99983,8.716950922,6.705148061,0.374707791,0,109.38,1.414235309,8.193483025,1.839004349,10.09173078,0.358802756,Base BTPP,1
"InChI=1S/C13H21NO3S/c1-3-9-14(10-4-2)18(16,17)13-7-5-12(11-15)6-8-13/h5-8,15H,3-4,9-11H2,1-2H3",1r,1,0,0,0,0,0,1,0,0,0,0,0,-0.112,13.83,0.14,-1186.240782,6.782137116,6103.965442,2200.428118,-1186.582043,0.353039688,-1186.260477,-1186.310766,0.283055638,-1186.239838,0.353983898,6.460191998,0.157741393,6329.456801,0.146916929,-0.304658321,-0.010824464,271.3738,2275.50192,39,0.333344604,0.584959622,-0.085717051,0.020787814,-0.089806902,1.999225078,6.089806902,4.069791074,-0.09497514,58.64409548,118.5777567,0.01999686,-0.083497982,1.999215053,6.083497982,4.06429021,0.475783498,-0.77346694,-0.500004434,0.011820188,-0.71483372,1.999835078,8.71483372,6.703178423,-0.502832041,95.03661977,312.2881305,0.011405543,-0.716277648,1.999835078,8.716277648,6.70503756,0.377065743,0,108.945,1.410874631,9.34581938,1.883832077,10.6701045,0.359126361,Base BTPP,1
"InChI=1S/C6H10N2O/c1-5-3-6(2)8(4-9)7-5/h3,9H,4H2,1-2H3",1t,1,0,0,0,0,0,1,0,0,0,0,0,0.156,16.405,0.11,-419.191184,2.6489,1286.48635,1316.3015,-419.3525043,0.170392,-419.200718,-419.235739,0.125837,-419.19024,0.171336,4.0135,0.126865,1295.4229,0.172965,-0.29983,0.0461,126.1578,1062.852,19,0.160858,1.019763,-0.059207,0.03578,0.05539,1.99929,5.94461,3.90953,-0.0294575,32.0411,110.4613,0.02428,0.09052,1.9993,5.90948,3.8859,0.481434865,-0.820786,-0.464498,0.01447,-0.71368,1.99983,8.71368,6.69938,-0.4877655,50.10435,266.32705,0.01188,-0.71092,1.99982,8.71092,6.69922,0.369100063,0,107.84,1.40362266,5.53685599,1.710572345,6.588651275,0.373741347,Base MTBD,2
"InChI=1S/C14H19NO7/c1-9(16)10-7-12(20-2)13(8-11(10)15(18)19)22-6-4-5-14(17)21-3/h7-9,16H,4-6H2,1-3H3",1u,0,1,0,0,0,0,1,0,0,0,0,0,0.535,5.04,0.16,-1125.79333,7.942938754,9939.510877,2272.78185,-1126.133357,0.355064812,-1125.816061,-1125.871422,0.276972669,-1125.792386,0.356009294,5.974918609,0.172522435,9695.237545,0.120950844,-0.293473279,-0.051571591,313.3066,2457.467856,41,0.332333613,0.650755591,-0.032266119,0.019145883,0.075184123,1.9992,5.924815877,3.906474778,-0.00700001,49.73084777,114.4907583,0.01949213,0.077666882,1.999200009,5.922333118,3.903635752,0.640646143,-0.799342159,-0.496621318,0.012338648,-0.723442868,1.999829864,8.723442868,6.711273884,-0.500966847,79.26626494,267.2123555,0.012334373,-0.727941067,1.999829864,8.727941067,6.715776844,0.434354549,0,110.83,1.42226272,7.435286677,2.127145596,12.27934509,0.488518456,Base MTBD,2
"InChI=1S/C13H19NO/c1-11(14-9-5-6-10-14)13(15)12-7-3-2-4-8-12/h2-4,7-8,11,13,15H,5-6,9-10H2,1H3/t11-,13-/m0/s1",1v,0,1,0,0,0,0,1,0,0,0,0,1,0.019,4.72,0.1,-636.4367805,3.72486095,4070.376648,1706.809429,-636.7418718,0.316634954,-636.4509112,-636.4932977,0.260118743,-636.4358365,0.317578954,3.08223473,0.136596439,4131.337104,0.154779444,-0.291375883,0.018183004,205.2992,1961.087909,34,0.302504255,0.520411109,0.025449563,0.023111856,0.062035354,1.999139583,5.937964646,3.915713229,-0.004924505,38.1340717,109.7341024,0.022241412,0.077719819,1.999129597,5.922280181,3.900919012,0.703170471,-0.831302603,-0.509963225,0.013531136,-0.732675482,1.999829984,8.732675482,6.719324238,-0.516038953,73.43125679,308.8732017,0.013041782,-0.737517619,1.999829984,8.737517619,6.724645883,0.500189372,0,112.5,1.412266556,6.446750399,2.10081764,6.882205375,0.582825377,Base MTBD,2
"InChI=1S/C15H26O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,11,16H,5-6,8,10,12H2,1-4H3/b14-9+,15-11+",1w,1,0,0,0,0,0,0,1,0,0,0,0,0.253,13.932,0.1,-661.9592315,4.314840783,8603.59712,2452.721862,-662.3551108,0.400704878,-661.9799134,-662.0332894,0.326647008,-661.9582874,0.401649043,2.665386295,0.122416272,8850.584875,0.161277381,-0.283693653,0.038861109,222.3698,2367.330096,42,0.380022959,0.645372733,-0.084820179,0.028841816,-0.130058567,1.999258757,6.130058567,4.10196155,-0.074572349,59.16584418,123.6966331,0.021164508,-0.100193203,1.999249219,6.100193203,4.079782445,0.467312807,-0.796206301,-0.466679739,0.013826546,-0.719460697,1.999837588,8.719460697,6.705796141,-0.509043436,69.68581599,292.4598254,0.01201847,-0.722463008,1.99983,8.722463008,6.710611328,0.345573232,0,110.975,1.426540314,8.472399923,1.785941296,13.17151617,0.344983939,Base BTPP,1
"InChI=1S/C10H20O/c1-3-5-6-7-8-9-10(11)4-2/h4,10-11H,2-3,5-9H2,1H3",1x,0,1,0,0,0,0,0,1,0,0,0,0,0.515,5.614,0.12,-467.9636713,3.484395153,4006.094072,1697.647151,-468.2609464,0.299697924,-467.9778247,-468.0202133,0.243155651,-467.9627269,0.300641971,1.832159116,0.144467212,4024.747768,0.181531554,-0.325998766,0.037064341,156.2674,1765.625435,31,0.285544349,0.613514187,0.029038137,0.026770434,0.039030168,1.999140315,5.960969832,3.935059777,0.038921425,32.5669107,105.951074,0.021644904,0.056994975,1.999189536,5.943005025,3.922173275,0.608708389,-0.795129958,-0.29403973,0.013150193,-0.544574411,1.99983201,8.544574411,6.531590449,-0.501526711,65.85635984,268.4503453,0.012126584,-0.725689541,1.999831448,8.725689541,6.713733849,0.423733535,0,111.8,1.424647865,7.040828103,2.307325325,8.94857891,0.456232747,Base MTBD,2
"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3",1aa,1,0,0,0,0,0,0,0,1,0,0,0,0.118,14.217,0.17,-623.7110624,5.448752394,1937.81319,1315.234449,-623.8808212,0.176683756,-623.7223729,-623.7601654,0.127580888,-623.7101183,0.177627909,5.591631506,0.183474294,2022.034376,0.12725977,-0.310734064,-0.056214524,171.1554,1406.1353,21,0.165374061,0.518821683,-0.042643372,0.019097457,-0.073173951,1.999293671,6.073173951,4.054783246,-0.054145655,51.42055282,120.2952738,0.019129193,-0.07264031,1.999292859,6.07264031,4.054217051,0.51583539,-0.749569993,-0.500065144,0.011994463,-0.727381483,1.999823161,8.727381483,6.715556255,-0.503801307,98.75867062,313.7245531,0.011930891,-0.730337345,1.999823161,8.730337345,6.718576715,0.42408113,0,109.105,1.414155734,5.924179987,1.919026529,6.297319676,0.402521476,Base BTMG,3
"InChI=1S/C4H6O3/c5-3-1-2-7-4(3)6/h3,5H,1-2H2",1ac,0,1,1,1,0,0,0,0,0,1,0,0,0.196,7.559,0.14,-381.6117605,3.040136209,650.9387497,813.988499,-381.7177258,0.110340303,-381.6180178,-381.6482229,0.073877898,-381.6108155,0.111284303,4.429807387,0.160540096,660.461626,0.194329065,-0.354869161,0.033788969,102.0896,808.7960614,13,0.104082059,0.450645412,0.021201219,0.033629073,0.07545493,1.999123171,5.92454507,3.891792192,0.013040831,47.14591848,113.7121428,0.023658047,-0.017483653,1.999093171,6.017483653,3.99473307,0.581063406,-0.719560103,-0.459126292,0.014119318,-0.691003325,1.999810634,8.691003325,6.677074007,-0.49210525,65.13011487,299.9437308,0.012722486,-0.699109765,1.999811268,8.699109765,6.686576645,0.392542123,5,101.86,1.399844148,5.636285354,2.061787062,3.968619462,0.428660106,Base BTMG,3
"InChI=1S/C21H26O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h5,7,9,14-15,18,22,26H,3-4,6,8,10-11H2,1-2H3/t14-,15-,18+,19-,20-,21-/m0/s1",1ad,1,0,0,0,0,0,0,0,0,1,0,0,0.087,12.434,0.14,-1191.513966,6.810273947,10304.79688,2885.512956,-1191.965876,0.466227675,-1191.53735,-1191.588323,0.391871267,-1191.513022,0.467171676,8.589400632,0.172850422,10497.3844,0.142059678,-0.3149101,-0.030790744,358.4334,2938.749278,52,0.442843416,0.346963566,-0.056306339,0.023874931,-0.172934155,1.999199931,6.172934155,4.149859293,-0.056214976,53.69836047,111.7287961,0.023884812,-0.172866282,1.999199931,6.172866282,4.149791298,0.517566917,-0.756492572,-0.516675384,0.012778862,-0.714515309,1.99981999,8.714515309,6.701916459,-0.516226178,57.18222718,330.588833,0.012788756,-0.714168346,1.99981999,8.714168346,6.701559714,0.357778635,0,108.425,1.398788388,12.07987488,1.724110661,8.796862248,0.420554116,Base MTBD,2
"InChI=1S/C15H24O5/c1-8-4-5-11-9(2)12(16)17-13-15(11)10(8)6-7-14(3,18-13)19-20-15/h8-13,16H,4-7H2,1-3H3/t8-,9-,10+,11?,12+,13-,14-,15-/m1/s1",1af,0,1,1,0,1,0,0,0,0,0,1,0,0.2,8.443,0.1,-961.6731988,2.628505085,4721.805543,2494.130632,-962.0672094,0.404865998,-961.6905638,-961.7326588,0.345406991,-961.6722548,0.405809998,2.049220611,0.130240007,4784.584655,0.190369954,-0.320609961,0.060129947,284.3516,2347.41929,44,0.387501996,1.101024998,0.1013685,0.025589998,0.370930151,1.999230001,5.629069849,3.60424985,0.098610544,24.19603898,84.72401772,0.025569997,0.371310152,1.999230001,5.628689848,3.603889851,0.644430237,-0.827059985,-0.493028983,0.011379998,-0.740800006,1.99981,8.740800006,6.729620008,-0.494077987,64.81374584,248.5439717,0.011389997,-0.741780003,1.99981,8.741780003,6.730580006,0.504326064,6,111.41,1.406470685,7.067097215,2.086361647,7.947706016,0.534691258,Base MTBD,2
